<?xml version="1.0" encoding="utf-8"?>
<proposicao>
 <Sigla>
  MPV
 </Sigla>
 <Numero>
  44
 </Numero>
 <Ano>
  2002
 </Ano>
 <Votacoes>
  <Votacao Data="5/11/2002" Hora="18:24" ObjVotacao="PROJETO DE LEI DE CONVERSÃO" Resumo="" codSessao="702">
   <orientacaoBancada>
    <bancada Sigla="PFL" orientacao="Sim            "/>
    <bancada Sigla="PSDB" orientacao="Não            "/>
    <bancada Sigla="PMDB" orientacao="Não            "/>
    <bancada Sigla="PT" orientacao="Não            "/>
    <bancada Sigla="PPB" orientacao="Sim            "/>
    <bancada Sigla="PTB" orientacao="Sim            "/>
    <bancada Sigla="PDT/PPS" orientacao="Não            "/>
    <bancada Sigla="PL/PSL" orientacao="Não            "/>
    <bancada Sigla="PSB/PCDOB" orientacao="Não            "/>
    <bancada Sigla="GOV." orientacao="Não            "/>
   </orientacaoBancada>
   <votos>
    <Deputado Nome="Alceste Almeida" Partido="PL        " UF="RR" Voto="Não            " ideCadastro="73979"/>
    <Deputado Nome="Francisco Rodrigues" Partido="PFL       " UF="RR" Voto="Sim            " ideCadastro="73981"/>
    <Deputado Nome="Luciano Castro" Partido="PFL       " UF="RR" Voto="Sim            " ideCadastro="73982"/>
    <Deputado Nome="Luis Barbosa" Partido="PFL       " UF="RR" Voto="Sim            " ideCadastro="73983"/>
    <Deputado Nome="Robério Araújo" Partido="PL        " UF="RR" Voto="Não            " ideCadastro="73985"/>
    <Deputado Nome="Salomão Cruz" Partido="PFL       " UF="RR" Voto="-" ideCadastro="73986"/>
    <Deputado Nome="Antonio Feijão" Partido="PSDB      " UF="AP" Voto="Não            " ideCadastro="73987"/>
    <Deputado Nome="Fátima Pelaes" Partido="PSDB      " UF="AP" Voto="Não            " ideCadastro="74065"/>
    <Deputado Nome="Sérgio Barcellos" Partido="PFL       " UF="AP" Voto="Sim            " ideCadastro="74069"/>
    <Deputado Nome="Anivaldo Vale" Partido="PSDB      " UF="PA" Voto="-" ideCadastro="74072"/>
    <Deputado Nome="Elcione Barbalho" Partido="PMDB      " UF="PA" Voto="Não            " ideCadastro="74075"/>
    <Deputado Nome="Gerson Peres" Partido="PPB       " UF="PA" Voto="-" ideCadastro="74076"/>
    <Deputado Nome="Giovanni Queiroz" Partido="PDT       " UF="PA" Voto="Não            " ideCadastro="74077"/>
    <Deputado Nome="José Priante" Partido="PMDB      " UF="PA" Voto="-" ideCadastro="74079"/>
    <Deputado Nome="Nicias Ribeiro" Partido="PSDB      " UF="PA" Voto="-" ideCadastro="74080"/>
    <Deputado Nome="Paulo Rocha" Partido="PT        " UF="PA" Voto="Não            " ideCadastro="74082"/>
    <Deputado Nome="Raimundo Santos" Partido="PL        " UF="PA" Voto="-" ideCadastro="74084"/>
    <Deputado Nome="Vic Pires Franco" Partido="PFL       " UF="PA" Voto="Sim            " ideCadastro="74087"/>
    <Deputado Nome="Arthur Virgílio" Partido="PSDB      " UF="AM" Voto="Não            " ideCadastro="74089"/>
    <Deputado Nome="Átila Lins" Partido="PFL       " UF="AM" Voto="Sim            " ideCadastro="74090"/>
    <Deputado Nome="José Melo" Partido="PFL       " UF="AM" Voto="-" ideCadastro="74093"/>
    <Deputado Nome="Luiz Fernando" Partido="PPB       " UF="AM" Voto="Sim            " ideCadastro="74094"/>
    <Deputado Nome="Pauderney Avelino" Partido="PFL       " UF="AM" Voto="Sim            " ideCadastro="74095"/>
    <Deputado Nome="Confúcio Moura" Partido="PMDB      " UF="RO" Voto="Não            " ideCadastro="74097"/>
    <Deputado Nome="Eurípedes Miranda" Partido="PDT       " UF="RO" Voto="Não            " ideCadastro="74099"/>
    <Deputado Nome="Expedito Júnior" Partido="PSDB      " UF="RO" Voto="-" ideCadastro="74100"/>
    <Deputado Nome="Marinha Raupp" Partido="PMDB      " UF="RO" Voto="-" ideCadastro="74177"/>
    <Deputado Nome="Zila Bezerra" Partido="PTB       " UF="AC" Voto="Sim            " ideCadastro="74185"/>
    <Deputado Nome="Antônio Jorge" Partido="PTB       " UF="TO" Voto="Não            " ideCadastro="74186"/>
    <Deputado Nome="Darci Coelho" Partido="PFL       " UF="TO" Voto="Sim            " ideCadastro="74187"/>
    <Deputado Nome="Freire Júnior" Partido="PMDB      " UF="TO" Voto="-" ideCadastro="74189"/>
    <Deputado Nome="João Ribeiro" Partido="PFL       " UF="TO" Voto="Sim            " ideCadastro="74190"/>
    <Deputado Nome="Osvaldo Reis" Partido="PMDB      " UF="TO" Voto="Não            " ideCadastro="74191"/>
    <Deputado Nome="Paulo Mourão" Partido="PSDB      " UF="TO" Voto="-" ideCadastro="74192"/>
    <Deputado Nome="Airton Cascavel" Partido="PPS       " UF="RR" Voto="Não            " ideCadastro="74340"/>
